"Protein","Label","log2FC","SE","DF","pvalue","adj.pvalue","issue"
"Q14247","LowGrade_vs_Reference",-2.39152950062737,0.98131170260087,7,0.0449514888144201,0.714486190129604,NA
"Q14315","LowGrade_vs_Reference",0.73000118578663,0.297542361643602,7,0.0438855906384658,0.714486190129604,NA
"Q14315","HighGrade_vs_Reference",0.86952675997891,0.303677901203952,7,0.0242223132409739,0.654889562346639,NA
"Q14739","LowGrade_vs_Reference",-5.9428264284598,1.19241840818282,3,0.015529570645285,0.509884442709376,NA
"Q14739","HighGrade_vs_Reference",-5.83618716280262,1.26475071365661,3,0.0191490442913761,0.632809114838267,NA
"Q14839","LowGrade_vs_Reference",2.55862112656512,1.10103993459341,5,0.0677302954550544,0.74995672163999,NA
"Q14978","LowGrade_vs_Reference",-2.18350534510098,0.657611360849268,4,0.0293687025612724,0.660172484557878,NA
"Q15008","HighGrade_vs_Reference",2.91868028656126,1.26217286517085,7,0.0539935480616345,0.752204233290025,NA
"Q15063","HighGrade_vs_Reference",1.24802587001911,0.629816698894478,7,0.087977944545203,0.856160970628452,NA
"Q15075","LowGrade_vs_Reference",2.8414039086836,0.554154358499425,6,0.00216237857387621,0.315532795426776,NA
"Q15075","HighGrade_vs_Reference",2.9662690990784,0.584129982722557,6,0.0022697923169908,0.374241948608552,NA
"Q15102","HighGrade_vs_Reference",-3.5644661292224,1.72176811590422,6,0.083860067397795,0.856160970628452,NA
"Q15149","LowGrade_vs_Reference",0.7245470714754,0.331066131107058,7,0.064819598961783,0.74995672163999,NA
"Q15437","LowGrade_vs_Reference",-1.74168957957368,0.716069511884205,7,0.0452680790689368,0.714486190129604,NA
"Q15942","HighGrade_vs_Reference",-1.78658202702448,0.886502300293363,7,0.083706798502487,0.856160970628452,NA
"Q16531","LowGrade_vs_Reference",3.32040571442745,1.19656736497237,6,0.0322114306305268,0.660172484557878,NA
"Q16531","HighGrade_vs_Reference",2.9183887208405,1.26129274904623,6,0.0599552840059475,0.792630556480717,NA
"Q16762","HighGrade_vs_Reference",-2.50626957119009,0.99664676913323,7,0.0401201028196963,0.737241380842215,NA
"Q6P996","HighGrade_vs_Reference",-2.09489475367099,1.04128290416048,7,0.0841370721165986,0.856160970628452,NA
"Q6ZN40","LowGrade_vs_Reference",2.5851072705464,0.809116254839916,7,0.0151713393169015,0.509884442709376,NA
"Q6ZN40","HighGrade_vs_Reference",1.6406123887979,0.825800819562298,7,0.0873160189918386,0.856160970628452,NA
"Q7KZF4","LowGrade_vs_Reference",1.50593179751393,0.633023548630564,7,0.048957582084822,0.723937908389747,NA
"Q7KZF4","HighGrade_vs_Reference",1.93151460380559,0.64607695387949,7,0.0202376736540139,0.653584869598948,NA
"Q7Z434","HighGrade_vs_Reference",-2.64918251975669,0.87712577891176,4,0.0391517160316806,0.737241380842215,NA
"Q7Z4W1","HighGrade_vs_Reference",-3.480553277329,1.81787316479129,7,0.0970940415824729,0.856160970628452,NA
"Q7Z5L9","LowGrade_vs_Reference",3.84263256627911,1.69788080579164,5,0.0730588521931096,0.74995672163999,NA
"Q8N163","LowGrade_vs_Reference",-1.8154866056731,0.928337927227204,7,0.0914061512128653,0.819983311265358,NA
"Q8N163","HighGrade_vs_Reference",-2.29226061918498,0.94748092940818,7,0.0461381367615979,0.737903663277059,NA
"Q8N335","LowGrade_vs_Reference",-1.66700877113824,0.673622870070366,4,0.0686005169356498,0.74995672163999,NA
"Q8N335","HighGrade_vs_Reference",-2.77830319388166,0.614930735314852,4,0.0106739988744796,0.489282335504373,NA
"Q8NBJ7","LowGrade_vs_Reference",2.1276761433588,0.476128028726456,4,0.0110857130574495,0.474026691558536,NA
"Q8NC51","HighGrade_vs_Reference",-3.55334062929214,1.67991222140055,7,0.0722322765518536,0.834760642209232,NA
"Q8TD06","LowGrade_vs_Reference",1.93234639653517,0.780130982165285,7,0.0423990195812837,0.714486190129604,NA
"Q8WX93","LowGrade_vs_Reference",2.07581947283423,0.839054736985546,7,0.0425828541694284,0.714486190129604,NA
"Q8WX93","HighGrade_vs_Reference",1.63052700650443,0.856356654949889,7,0.0986200930334676,0.856160970628452,NA
"Q92499","LowGrade_vs_Reference",4.07145726982112,0.986085652764497,7,0.00441001743410275,0.392532545317395,NA
"Q92499","HighGrade_vs_Reference",4.37253596437652,1.00641945498012,7,0.00337685423594433,0.374241948608552,NA
"Q92597","LowGrade_vs_Reference",2.65254652815357,0.851329080221861,7,0.0169437123622804,0.535044783706676,NA
"Q92597","HighGrade_vs_Reference",2.95035311737594,0.868884104056869,7,0.0115117956168396,0.496309959407237,NA
"Q92734","LowGrade_vs_Reference",-3.09144406879375,1.45383757290281,7,0.0710466017833703,0.74995672163999,NA
"Q92890","HighGrade_vs_Reference",-3.50024959844585,1.11563006092611,4,0.0349329568171208,0.737241380842215,NA
"Q93009","LowGrade_vs_Reference",-2.72395918644558,1.38752491508374,6,0.0972656205380479,0.825998157211585,NA
"Q969H8","HighGrade_vs_Reference",-5.27414613633625,2.45345695174563,6,0.0751395089182993,0.840734190337821,NA
"Q96FV2","LowGrade_vs_Reference",-4.14906814118519,1.56136931192327,4,0.0565477801312117,0.732410791476271,NA
"Q96LJ7","HighGrade_vs_Reference",-2.02521770764604,0.531050641454654,3,0.0317103862718536,0.72678159503716,NA
"Q99613","HighGrade_vs_Reference",3.01194560770317,1.44958572644664,7,0.0763329503121381,0.840845910027506,NA
"Q9BQA1","HighGrade_vs_Reference",3.81857034685074,0.492804995872029,3,0.00447041884893922,0.374241948608552,NA
"Q9BRR6","LowGrade_vs_Reference",3.47904564174495,1.07535967886273,5,0.0230710093301866,0.585426861753484,NA
"Q9BSJ8","LowGrade_vs_Reference",-2.78611235480594,0.391305677082309,7,0.000190285619289085,0.270395865009789,NA
"Q9BSJ8","HighGrade_vs_Reference",-1.52285139114115,0.399374684294143,7,0.00660131610827071,0.403060074817782,NA
"Q9BUT1","LowGrade_vs_Reference",1.71713762503207,0.718874833044447,4,0.0752783979459473,0.74995672163999,NA
"Q9BUT1","HighGrade_vs_Reference",2.48838132225076,0.718874833044447,4,0.0257826099662164,0.654889562346639,NA
"Q9BXN1","LowGrade_vs_Reference",-1.95539664400379,0.458650988471779,7,0.00373106999621614,0.378703604615938,NA
"Q9BXN1","HighGrade_vs_Reference",-1.13469225611865,0.468108704907912,7,0.0458227733293745,0.737903663277059,NA
"Q9BZQ8","LowGrade_vs_Reference",1.51062976308997,0.689573767539803,7,0.0646146666587202,0.74995672163999,NA
"Q9BZZ5","LowGrade_vs_Reference",2.28430808536932,1.0818288134515,5,0.0884507383715038,0.819983311265358,NA
"Q9GZM7","LowGrade_vs_Reference",2.56205494285833,1.06623028157845,7,0.0472636888614939,0.714486190129604,NA
"Q9GZM7","HighGrade_vs_Reference",2.6762614139561,1.08821672423801,7,0.0435093553703276,0.737241380842215,NA
"Q9H3P7","LowGrade_vs_Reference",-3.10261994549781,1.24324938510093,4,0.0670832510320848,0.74995672163999,NA
"Q9H3P7","HighGrade_vs_Reference",-3.16370307147198,1.36191146564842,4,0.0808712833664451,0.856160970628452,NA
"Q9H4G4","LowGrade_vs_Reference",-1.53369475582199,0.6811613522576,4,0.0874911748632287,0.817927365004263,NA
"Q9H4M9","LowGrade_vs_Reference",2.2525604112708,0.969159684221974,7,0.0530620128592182,0.726918804915079,NA
"Q9H4M9","HighGrade_vs_Reference",2.69654064884647,0.989144460675295,7,0.0295029543750097,0.698728302781479,NA
"Q9HA64","LowGrade_vs_Reference",3.27650301460244,1.41585127011967,4,0.0816585847697606,0.778770798374696,NA
"Q9NRV9","LowGrade_vs_Reference",-2.7664860767126,1.42573849138736,7,0.093481559764242,0.819983311265358,NA
"Q9NVI7","LowGrade_vs_Reference",3.40059814873105,0.612037360552958,4,0.00513603510055042,0.405461437660119,NA
"Q9NVI7","HighGrade_vs_Reference",2.08046283192081,0.670453336821555,4,0.0361135200140481,0.737241380842215,NA
"Q9NYL9","LowGrade_vs_Reference",2.5817738720153,0.954122434215437,7,0.0303779713020565,0.660172484557878,NA
"Q9NYL9","HighGrade_vs_Reference",2.30147063961701,0.973797131654179,7,0.0500902376463965,0.737903663277059,NA
"Q9UHB6","LowGrade_vs_Reference",4.09124825812242,1.0481659180551,6,0.00795412880545669,0.418622853057554,NA
"Q9UHB6","HighGrade_vs_Reference",4.21339869097304,1.10486388893851,6,0.00882741989525868,0.447991559684378,NA
"Q9UHD8","LowGrade_vs_Reference",1.55866668679427,0.645408566983837,7,0.0464312718282568,0.714486190129604,NA
"Q9UHD8","HighGrade_vs_Reference",1.63220780578868,0.658717360304708,7,0.0423427706034883,0.737241380842215,NA
"Q9UKK3","LowGrade_vs_Reference",-4.43610814678572,1.17972678517054,5,0.0131536749163881,0.509884442709376,NA
"Q9UKK3","HighGrade_vs_Reference",-3.62629006357327,1.14226554801008,5,0.0246859037573911,0.654889562346639,NA
"Q9ULV4","LowGrade_vs_Reference",4.19419745027024,0.91623696849386,7,0.00255090780017864,0.315532795426776,NA
"Q9ULV4","HighGrade_vs_Reference",3.8955442691877,0.935130440118527,7,0.00421128032066906,0.374241948608552,NA
"Q9UMX0","HighGrade_vs_Reference",-3.09786488382869,1.28195803711728,4,0.0730382383346131,0.834760642209232,NA
"Q9UQ80","LowGrade_vs_Reference",-2.85491638451638,0.490334722544161,7,0.000648563083303787,0.279644052982174,NA
"Q9UQ80","HighGrade_vs_Reference",-2.42350248475899,0.500445780584316,7,0.00187196919084831,0.374241948608552,NA
"Q9Y285","HighGrade_vs_Reference",-2.42530345712183,0.958975623337061,5,0.0525904364516149,0.747310101977448,NA
"Q9Y6M1","LowGrade_vs_Reference",-2.57936517055626,0.952629393291355,4,0.0536688631605794,0.726918804915079,NA
"Q9Y6M1","HighGrade_vs_Reference",-4.25573032271848,1.2298392584417,4,0.0258084556589809,0.654889562346639,NA
"TRFE_HUMAN","HighGrade_vs_Reference",-1.44239422879739,0.611071451336668,7,0.05030910815275,0.737903663277059,NA
